Div,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA,B365>2.5,B365<2.5,P>2.5,P<2.5,Max>2.5,Max<2.5,Avg>2.5,Avg<2.5,AHh,B365AHH,B365AHA,PAHH,PAHA,MaxAHH,MaxAHA,AvgAHH,AvgAHA,B365CH,B365CD,B365CA,BWCH,BWCD,BWCA,IWCH,IWCD,IWCA,PSCH,PSCD,PSCA,WHCH,WHCD,WHCA,VCCH,VCCD,VCCA,MaxCH,MaxCD,MaxCA,AvgCH,AvgCD,AvgCA,B365C>2.5,B365C<2.5,PC>2.5,PC<2.5,MaxC>2.5,MaxC<2.5,AvgC>2.5,AvgC<2.5,AHCh,B365CAHH,B365CAHA,PCAHH,PCAHA,MaxCAHH,MaxCAHA,AvgCAHH,AvgCAHA
SC2,22/04/2023,15:00,Peterhead,Clyde,1,1,D,1,0,H,C Scott,10,10,6,3,11,10,4,10,4,4,0,0,2.75,3.5,2.1,2.7,3.25,2.25,2.85,3.25,2.3,3.14,3.32,2.25,3,3.2,2.2,3.1,3.3,2.2,3.17,3.5,2.7,2.95,3.29,2.24,1.88,1.98,1.9,1.92,1.9,2.01,1.83,1.91,0.25,1.9,1.95,1.88,1.95,1.9,2.25,1.82,1.94,3,3.4,2.05,3.2,3.2,2,3.1,3.2,2.1,3.28,3.1,2.32,3.3,3.1,2.1,3.3,3.2,2.15,3.45,3.55,2.34,3.22,3.23,2.13,2.1,1.77,2.04,1.78,2.11,1.94,1.98,1.77,0.25,1.95,1.9,1.87,1.98,1.98,1.98,1.91,1.85
SC2,22/04/2023,15:00,Queen of Sth,Montrose,2,3,A,2,3,A,C Steven,5,11,2,6,8,5,2,4,0,3,2,0,1.85,3.6,3.4,1.95,3.5,3.1,2,3.35,3.2,1.91,3.81,3.6,1.95,3.4,3.4,1.95,3.5,3.5,2.07,3.82,3.69,1.94,3.58,3.4,1.6,2.3,1.58,2.3,1.7,2.34,1.62,2.2,-0.5,1.95,1.9,1.91,1.93,2.02,1.93,1.92,1.83,1.85,3.4,3.5,1.85,3.5,3.3,2.05,3.3,3.35,1.88,3.76,3.83,1.88,3.3,3.75,1.9,3.5,3.75,2.13,3.76,3.9,1.89,3.55,3.61,1.7,2.1,1.68,2.19,1.82,2.2,1.68,2.1,-0.5,1.9,1.95,1.88,1.97,2.08,1.97,1.88,1.87
SC2,29/04/2023,15:00,Airdrie Utd,Queen of Sth,1,3,A,0,2,A,G Irvine,16,12,3,7,5,10,4,8,0,1,0,0,1.75,3.6,4,1.77,3.4,3.75,1.83,3.45,3.8,1.9,3.88,3.55,1.83,3.4,3.9,1.8,3.6,4,1.94,3.92,4,1.84,3.66,3.67,1.7,2.1,1.7,2.14,1.73,2.15,1.69,2.07,-0.5,1.8,2.05,1.9,1.93,1.9,2.05,1.84,1.91,1.57,4.2,4.5,1.55,4.1,4.33,1.7,3.65,4.3,1.62,4.55,4.57,1.62,3.8,4.5,1.67,3.9,4.5,1.75,4.55,5,1.61,4.16,4.4,1.48,2.6,1.5,2.49,1.65,2.65,1.49,2.48,-0.75,1.7,2.1,1.75,2.09,1.89,2.1,1.77,1.99
SC2,29/04/2023,15:00,Dunfermline,Clyde,2,1,H,1,1,D,C Steven,9,4,2,2,6,6,9,0,0,1,0,0,1.3,5,8,1.27,5,8,1.3,5,8,1.29,5.64,9.03,1.27,4.75,10,1.29,5.25,9.5,1.32,5.9,11,1.28,5.3,8.75,1.6,2.3,1.56,2.35,1.61,2.38,1.57,2.29,-1.5,1.95,1.9,1.84,2,1.95,2,1.83,1.92,1.3,5,7,1.3,4.8,7.25,1.3,5,8,1.36,5.17,8,1.3,4.6,8.5,1.22,5.5,13,1.36,5.6,10,1.29,5.16,8.25,1.57,2.35,1.59,2.32,1.63,2.43,1.56,2.31,-1.5,1.95,1.9,2.06,1.78,2.06,2.01,1.89,1.87
SC2,29/04/2023,15:00,Kelty Hearts,Peterhead,2,1,H,0,0,D,C Napier,11,19,6,11,17,11,6,6,0,0,0,0,1.55,4,5,1.53,4,4.6,1.55,3.95,4.9,1.54,4.4,5.29,1.52,3.8,5.5,1.53,4,5.75,1.58,4.6,5.75,1.53,4.18,5.09,1.7,2.1,1.7,2.13,1.72,2.2,1.67,2.1,-1,2,1.85,1.88,1.95,2,1.95,1.89,1.86,1.44,4.33,6,1.43,4.2,5.5,1.55,3.9,5,1.49,4.55,6.04,1.47,4,6,1.5,4,6,1.55,4.6,7,1.45,4.35,5.94,1.75,2.05,1.75,2.09,1.81,2.2,1.7,2.06,-1.25,2.05,1.8,2.1,1.75,2.1,1.83,2.02,1.75
SC2,29/04/2023,15:00,Montrose,Alloa,0,4,A,0,2,A,M Roncone,9,15,3,9,7,8,6,2,2,1,0,0,2.45,3.25,2.6,2.4,3.3,2.5,2.5,3.2,2.5,2.41,3.42,2.81,2.5,3.2,2.55,2.5,3.4,2.6,2.55,3.5,2.86,2.43,3.33,2.65,1.75,2.05,1.75,2.06,1.8,2.06,1.75,1.99,0,1.85,2,1.78,2.08,1.86,2.1,1.79,1.96,2.5,3.25,2.6,2.3,3.3,2.55,2.5,3.2,2.55,2.52,3.44,2.67,2.38,3.25,2.7,2.4,3.3,2.75,2.55,3.5,2.85,2.4,3.36,2.68,1.8,2,1.75,2.06,1.81,2.15,1.72,2.03,0,1.88,1.98,1.87,1.99,1.88,2.1,1.78,1.98
SC2,06/05/2023,15:00,Alloa,Dunfermline,0,2,A,0,0,D,C Scott,7,13,1,8,6,8,2,9,0,1,0,0,2.88,3.4,2.15,2.75,3.3,2.2,2.8,3.3,2.3,2.69,3.58,2.42,2.8,3.2,2.3,2.88,3.4,2.3,2.94,3.67,2.44,2.77,3.42,2.3,1.75,2.05,1.83,2,1.83,2.24,1.75,2,0.25,1.88,1.98,1.74,2.1,1.88,2.1,1.75,2.01,2.88,3.4,2.15,3.1,3.3,2,2.95,3.3,2.3,3.27,3.78,2.05,3.2,3.4,2.05,3.3,3.5,2.05,3.4,3.84,2.3,3.19,3.53,2.04,1.75,2.05,1.7,2.16,1.84,2.2,1.72,2.05,0.25,1.88,1.98,2.04,1.79,2.14,1.98,1.98,1.78
SC2,06/05/2023,15:00,Clyde,Montrose,2,1,H,0,0,D,S Kirkland,11,15,4,6,7,9,4,3,2,2,0,0,3,3.6,2.05,2.95,3.5,2,3,3.45,2.05,3.05,3.61,2.05,3.1,3.4,2.05,3.2,3.5,2.1,3.25,3.8,2.13,3.07,3.61,2.05,1.57,2.35,1.54,2.26,1.61,2.45,1.56,2.31,0.25,2,1.85,2,1.85,2,1.88,1.94,1.81,3.75,3.8,1.75,3.7,3.8,1.71,3.65,3.7,1.8,3.99,3.99,1.8,3.9,3.5,1.78,4,3.75,1.8,4,4,1.94,3.85,3.81,1.77,1.57,2.35,1.55,2.4,1.64,2.4,1.56,2.32,0.75,1.82,2.02,1.84,2.02,1.84,2.02,1.79,1.97
SC2,06/05/2023,15:00,FC Edinburgh,Airdrie Utd,1,4,A,0,1,A,R Hardie,6,16,2,7,9,10,4,4,2,1,0,0,3,3.75,2,3,3.5,1.95,3.15,3.55,2,3.48,3.87,1.93,3.1,3.5,2.05,3.2,3.6,2.05,3.52,3.93,2.06,3.24,3.69,1.97,1.53,2.4,1.5,2.51,1.57,2.55,1.51,2.41,0.5,1.77,2.02,1.91,1.93,1.91,2.02,1.81,1.93,3.6,4,1.8,3.3,3.75,1.82,3.9,3.8,1.75,3.67,4.02,1.83,3.6,3.5,1.85,3.6,3.8,1.85,3.92,4.02,1.92,3.53,3.84,1.84,1.5,2.5,1.49,2.52,1.52,2.55,1.49,2.46,0.5,2.02,1.82,2.02,1.84,2.05,1.95,1.9,1.84
SC2,06/05/2023,15:00,Peterhead,Falkirk,1,3,A,1,1,D,P Stuart,7,10,3,5,15,9,2,4,3,2,0,0,5.5,4,1.5,5.25,4.33,1.44,5.5,4.3,1.47,6.41,4.65,1.44,5.8,4,1.47,6,4.2,1.5,6.5,4.8,1.5,5.84,4.4,1.46,1.57,2.35,1.57,2.34,1.58,2.4,1.55,2.31,1,2.02,1.82,2.18,1.68,2.18,1.84,2.05,1.73,5.5,4,1.5,5.25,4.2,1.44,6.25,4.5,1.4,5.65,4.86,1.48,5.8,4,1.47,6.5,4.33,1.44,7.3,4.86,1.53,5.65,4.4,1.47,1.62,2.25,1.6,2.3,1.67,2.32,1.6,2.22,1.25,1.73,2.08,1.83,2.02,1.83,2.08,1.75,2.01
SC2,06/05/2023,15:00,Queen of Sth,Kelty Hearts,4,1,H,2,1,H,B Cook,11,5,4,4,6,11,6,5,1,1,0,0,1.85,3.5,3.6,1.85,3.6,3.3,1.95,3.5,3.35,1.94,3.81,3.46,1.88,3.5,3.5,1.87,3.75,3.6,1.97,3.9,3.6,1.89,3.68,3.44,1.6,2.3,1.61,2.25,1.62,2.43,1.57,2.31,-0.5,1.93,1.93,1.94,1.89,1.94,1.93,1.91,1.85,1.65,3.8,4.2,1.75,3.75,3.5,1.8,3.65,3.7,1.7,4.38,4.16,1.8,3.6,3.7,1.75,3.9,4,1.81,4.38,4.2,1.74,3.92,3.86,1.48,2.6,1.55,2.42,1.62,2.63,1.5,2.45,-0.75,1.88,1.98,1.87,1.98,2,1.98,1.91,1.87
